received_time,altitude,lat,lon,alt
1689323047398674058, 6.348315238952637, , , 
1689323050215137845, , 460683962, 112273066, 470795
1689323050228164548, 6.108797073364258, , , 
1689323053043135171, 6.00587797164917, , , 
1689323053080599826, , 460684018, 112273478, 470721
1689323055879116903, , 460684123, 112273728, 470970
1689323055892323708, 6.325529098510742, , , 
1689323058713839479, 5.7048845291137695, , , 
1689323058749835555, , 460684217, 112273669, 470714
1689323061539643024, 5.749884128570557, , , 
1689323061564980655, , 460684139, 112273500, 470586
1689323064381789438, , 460684010, 112273335, 470213
1689323064394344375, 5.719615459442139, , , 
1689323067214120214, 5.038432598114014, , , 
1689323067251331122, , 460684269, 112273067, 469288
1689323070041638847, , 460684672, 112272941, 470217
1689323070054269460, 5.943892002105713, , , 
1689323072877491049, , 460685041, 112272909, 470785
1689323072890222806, 6.657598495483398, , , 
1689323075707693875, 6.989020824432373, , , 
1689323075743893542, , 460685412, 112272762, 471083
1689323078550677938, , 460685828, 112272553, 471304
1689323078563018554, 7.408382415771484, , , 
1689323081383560480, 8.07437801361084, , , 
1689323081419829522, , 460686252, 112272380, 472065
1689323084211548379, , 460686626, 112272250, 473234
1689323084223916078, 9.306981086730957, , , 
1689323087042617552, 9.942912101745605, , , 
1689323087078843938, , 460686848, 112271983, 473883
1689323089875456292, , 460686858, 112271680, 474467
1689323089887858470, 10.053112030029297, , , 
1689323092711173755, , 460686614, 112271446, 473891
1689323092723380622, 9.217965126037598, , , 
1689323095547388298, 9.861241340637207, , , 
1689323095583491195, , 460686425, 112271353, 474660
1689323098377092535, , 460686179, 112271435, 474181
1689323098389492942, 9.501080513000488, , , 
1689323101215072113, 8.730428695678711, , , 
1689323101251744380, , 460685621, 112271743, 473116
1689323104043446988, , 460685052, 112272150, 471824
1689323104059521007, 7.9820404052734375, , , 
1689323106880887560, , 460684562, 112272476, 471234
1689323106893339529, 7.654967308044434, , , 
1689323109714051506, 6.43004846572876, , , 
1689323109750522368, , 460684243, 112272702, 469773
1689323112549778292, , 460684019, 112272690, 470043
1689323112562483279, 6.263648509979248, , , 
1689323115379669194, 5.878392696380615, , , 
1689323115415763081, , 460683805, 112272631, 470193
1689323118219219227, , 460683750, 112272843, 470284
1689323118231760830, 5.591542720794678, , , 
1689323121052118747, 5.593481063842773, , , 
1689323121088079198, , 460683910, 112273471, 470162
1689323123879134155, 5.347543716430664, , , 
1689323123916222304, , 460683969, 112273567, 469881
1689323126713828451, 5.81810188293457, , , 
1689323126751708155, , 460684031, 112273486, 470728
1689323129549176335, 5.852937698364258, , , 
1689323129586090891, , 460684325, 112273236, 470406
1689323132388078144, , 460684962, 112272992, 471916
1689323132401122138, 7.153568267822266, , , 
1689323135221862552, , 460685470, 112272833, 471488
1689323135234394364, 6.839767932891846, , , 
1689323138053630625, 7.440762042999268, , , 
1689323138090827262, , 460685863, 112272631, 471974
1689323140885913276, , 460686242, 112272449, 471877
1689323140898449775, 7.3006510734558105, , , 
1689323143723528118, , 460686518, 112272284, 472670
1689323143736327948, 8.245108604431152, , , 
1689323146554055681, , 460686589, 112271961, 472860
1689323146566860615, 8.41756820678711, , , 
1689323149387751496, , 460686554, 112271523, 473060
1689323149400717210, 8.364476203918457, , , 
1689323152219599047, , 460686359, 112271426, 474211
1689323152233060694, 8.955546379089355, , , 
1689323155050890302, , 460686104, 112271603, 473712
1689323155063672528, 8.91961669921875, , , 
1689323157886671827, , 460685640, 112271882, 473451
1689323157899519938, 9.10449504852295, , , 
1689323160724091931, 7.675836563110352, , , 
1689323160760738781, , 460685130, 112272279, 472098
1689323163546812378, , 460684699, 112272594, 471292
1689323163559262524, 6.932840347290039, , , 
1689323166391298251, , 460684442, 112272796, 472014
1689323166403717251, 7.031483173370361, , , 
1689323169224869432, , 460684118, 112273086, 471599
1689323169238627795, 6.755140781402588, , , 
1689323172056990418, 5.841952323913574, , , 
1689323172103322909, , 460683877, 112273318, 470079
1689323174882118291, , 460683941, 112273482, 467437
1689323174894564479, 3.1137568950653076, , , 
1689323177723323569, , 460683924, 112273582, 466397
1689323177735588456, 1.5866526365280151, , , 
1689323180563566876, , 460683917, 112273565, 466301
1689323180577330812, 1.3962676525115967, , , 
1689323183392011854, , 460683918, 112273616, 465653
1689323183405348867, 1.4473422765731812, , , 
1689323186221405157, , 460683919, 112273647, 464979
1689323186234515610, 1.433411717414856, , , 
1689323189059578588, , 460683908, 112273650, 464729
1689323189073049610, 1.4130840301513672, , , 
1689323191887590080, , 460683900, 112273655, 464717
1689323191899959394, 1.43954336643219, , , 
1689323194731239137, , 460683902, 112273671, 464593
1689323194743708814, 1.33073091506958, , , 
1689323197571052657, , 460683909, 112273659, 464598
1689323197583931809, 1.330755352973938, , , 
1689323200390904745, , 460683918, 112273647, 464577
1689323200403271923, 1.2706363201141357, , , 
1689323203219591180, , 460683917, 112273636, 464526
1689323203232048878, 1.227997064590454, , , 
1689323206062146757, , 460683910, 112273618, 464481
1689323206074813620, 1.2497073411941528, , , 
1689323208890939389, , 460683922, 112273631, 464943
1689323208903623647, 1.1688121557235718, , , 
1689323211720917113, 1.1338623762130737, , , 
1689323211745837978, , 460683931, 112273624, 464426
1689323214559265386, , 460683957, 112273610, 464202
1689323214571717094, 1.0896092653274536, , , 
1689323217394616707, , 460683963, 112273593, 463359
1689323217407159925, 1.0517997741699219, , , 
1689323220228502729, , 460683969, 112273604, 463424
1689323220241768544, 1.0254770517349243, , , 
1689323223064652844, , 460683966, 112273605, 463121
1689323223078210324, 0.9162245988845825, , , 
1689323225900847230, , 460683961, 112273638, 463034
1689323225914383773, 0.8793531656265259, , , 
1689323228730898704, , 460683952, 112273651, 462214
1689323228744483684, 0.7791563868522644, , , 
1689323231563619893, , 460683940, 112273694, 462553
1689323231576907636, 0.8034902811050415, , , 
1689323234388745631, , 460683942, 112273706, 462709
1689323234401559732, 0.7397911548614502, , , 
1689323237231356208, , 460683955, 112273717, 463088
1689323237243869895, 0.697029173374176, , , 
1689323240054777118, , 460683968, 112273718, 463707
1689323240067183150, 0.6316194534301758, , , 
1689323242894504076, 0.4912235140800476, , , 
1689323242931033532, , 460683986, 112273701, 464573
1689323245728466608, 0.47407904267311096, , , 
1689323245764536432, , 460683992, 112273697, 465216
1689323248563201007, , 460683984, 112273703, 465345
1689323248575918286, 0.3919301927089691, , , 
1689323251397058071, , 460683970, 112273691, 465347
1689323251409434884, 0.28591910004615784, , , 
1689323254223447599, 0.19558626413345337, , , 
1689323254249017989, , 460683959, 112273706, 465954
1689323257057523776, 0.07700923830270767, , , 
1689323257094008545, , 460683961, 112273702, 466920
1689323259896481209, 0.11687371134757996, , , 
1689323259932769313, , 460683966, 112273694, 468427
1689323262730359888, , 460683974, 112273680, 469528
1689323262742566807, 0.08840154111385345, , , 
1689323265569094563, , 460683964, 112273636, 470343
1689323265581574448, 0.08973220735788345, , , 
1689323268393615254, 0.08508910983800888, , , 
1689323268429562580, , 460683943, 112273616, 470716
1689323271227492422, , 460683889, 112273606, 470347
1689323271239948922, 0.03131219372153282, , , 
1689323274066589438, , 460683868, 112273612, 470203
1689323274079026459, -0.02483065240085125, , , 
1689323276894702128, , 460683808, 112273647, 469625
1689323276907058472, -0.013689868152141571, , , 
1689323279728723617, , 460683837, 112273607, 470275
1689323279741312355, 0.6237426400184631, , , 
1689323282574712340, , 460684167, 112273353, 469977
1689323282587746543, 0.9111618995666504, , , 
1689323285401978944, , 460684549, 112273176, 469546
1689323285414378778, 0.8724599480628967, , , 
1689323288227469470, , 460684799, 112272954, 469301
1689323288240168416, 0.2693693935871124, , , 
1689323291067752152, , 460684780, 112272957, 469985
1689323291080298859, 0.2016097456216812, , , 
1689323293898652212, 0.0330069325864315, , , 
1689323293934848025, , 460684789, 112272979, 470395
1689323296734611860, -0.0409635528922081, , , 
1689323296770674289, , 460684789, 112272989, 470480
1689323299564307921, , 460684796, 112272956, 470930
1689323299576650932, -0.04797506704926491, , , 
1689323302403129158, , 460684817, 112272932, 471099
1689323302415619199, -0.048369746655225754, , , 
1689323305236922368, , 460684814, 112272926, 470933
1689323305249467357, -0.039564456790685654, , , 
1689323308063382833, 0.054558295756578445, , , 
1689323308099558855, , 460684802, 112272900, 470888
1689323310896295114, 0.11850258708000183, , , 
1689323310932674155, , 460684817, 112272887, 471032
1689323313730838786, , 460684771, 112272854, 469848
1689323313743253620, 0.017693758010864258, , , 
1689323316569635336, , 460684784, 112272861, 469736
1689323316582109023, -0.0053738998249173164, , , 
1689323319405529465, , 460684796, 112272877, 469902
1689323319418023725, 0.026562752202153206, , , 
1689323322234238138, , 460684805, 112272890, 469706
1689323322247437496, 0.023813314735889435, , , 
1689323325077250743, , 460684817, 112272954, 469327
1689323325090443018, 0.016985036432743073, , , 
1689323327903985737, -0.07254135608673096, , , 
1689323327944555781, , 460684816, 112272999, 468988
1689323330729020382, , 460684813, 112273023, 468611
1689323330742164688, -0.06160712614655495, , , 
1689323333575352175, , 460684809, 112273044, 468679
1689323333588594761, -0.06442601978778839, , , 
1689323336394644893, 0.03805030137300491, , , 
1689323336420437521, , 460684806, 112273064, 468372
1689323339233374048, , 460684805, 112273071, 468248
1689323339246469657, 0.014978323131799698, , , 
1689323342073791989, , 460684793, 112273030, 467945
1689323342086486404, 0.01045289821922779, , , 
1689323344905251262, , 460684782, 112272927, 467345
1689323344918011353, 0.0245540551841259, , , 
1689323347743672399, , 460684773, 112272886, 468002
1689323347756557333, 0.09296215325593948, , , 
1689323350565274940, 0.10842940211296082, , , 
1689323350602518920, , 460684786, 112272851, 468434
1689323353403616390, , 460684804, 112272839, 468564
1689323353416166743, 0.07919817417860031, , , 
1689323356237282101, , 460684823, 112272816, 469016
1689323356249892194, 0.06366219371557236, , , 
1689323359063869753, 0.044964514672756195, , , 
1689323359100868423, , 460684840, 112272821, 469458
1689323361906951784, , 460684855, 112272831, 469615
1689323361919765781, 0.03897853568196297, , , 
1689323364732199135, 0.09639745950698853, , , 
1689323364768463802, , 460684850, 112272814, 470307
1689323367563512004, , 460684840, 112272867, 471121
1689323367575929285, 0.22645390033721924, , , 
1689323370398990928, , 460684930, 112272875, 473342
1689323370411384720, 2.1841747760772705, , , 
1689323373242158531, , 460685070, 112272832, 474247
1689323373255133412, 3.5339393615722656, , , 
1689323376067538277, 4.113160610198975, , , 
1689323376105816258, , 460685119, 112272703, 473881
1689323378911742954, , 460685068, 112272751, 472788
1689323378924830490, 3.6760315895080566, , , 
1689323381734957408, , 460685133, 112272782, 471774
1689323381747766873, 3.5915794372558594, , , 
1689323384575618784, , 460685115, 112272827, 472545
1689323384588505592, 4.450677871704102, , , 
1689323387422690101, , 460685104, 112272829, 472465
1689323387435402328, 4.688567638397217, , , 
1689323390241412252, , 460685072, 112272881, 472257
1689323390254521611, 4.6674933433532715, , , 
1689323393067333764, , 460685082, 112272875, 472180
1689323393080860567, 4.721987724304199, , , 
1689323395912350048, , 460685105, 112272823, 473108
1689323395925477480, 5.788784503936768, , , 
1689323398734843623, , 460685151, 112272769, 473730
1689323398748104855, 6.41211462020874, , , 
1689323401574630111, 6.153478622436523, , , 
1689323401612061382, , 460685154, 112272715, 473497
1689323404404126851, 5.929108619689941, , , 
1689323404430517077, , 460685157, 112272763, 473337
1689323407240901023, , 460685157, 112272716, 473414
1689323407253920747, 6.050006866455078, , , 
1689323410068452832, , 460685185, 112272671, 473850
1689323410081644534, 6.76631498336792, , , 
1689323412920811341, , 460685173, 112272701, 474017
1689323412934069136, 7.308352947235107, , , 
1689323415744394228, , 460685190, 112272688, 473838
1689323415757138122, 7.254234313964844, , , 
1689323418579002275, , 460685236, 112272709, 474002
1689323418602266644, 7.746351718902588, , , 
1689323421411878358, 8.865153312683105, , , 
1689323421448710572, , 460685239, 112272713, 474556
1689323424245301572, , 460685282, 112272693, 474580
1689323424258048382, 9.117266654968262, , , 
1689323427077938907, 9.17455005645752, , , 
1689323427114956171, , 460685294, 112272647, 474668
1689323429911872585, , 460685329, 112272669, 474419
1689323429925067985, 8.989211082458496, , , 
1689323432744016956, , 460685296, 112272696, 474496
1689323432757118294, 8.930642127990723, , , 
1689323435576116797, , 460685255, 112272695, 474469
1689323435588626317, 8.956507682800293, , , 
1689323438411590617, 9.687905311584473, , , 
1689323438448075385, , 460685291, 112272689, 475071
1689323441244796228, , 460685382, 112272604, 476359
1689323441257159500, 10.94296646118164, , , 
1689323444069072911, , 460685414, 112272590, 477036
1689323444081604880, 11.511570930480957, , , 
1689323446914661274, , 460685408, 112272529, 477626
1689323446928020213, 11.955613136291504, , , 
1689323449746425492, , 460685399, 112272541, 477215
1689323449759591517, 11.904289245605469, , , 
1689323452582772377, , 460685345, 112272612, 477496
1689323452596012047, 11.89265251159668, , , 
1689323455422245223, , 460685344, 112272586, 477605
1689323455435440257, 11.924277305603027, , , 
1689323458240761907, , 460685340, 112272589, 477277
1689323458253247781, 11.552842140197754, , , 
1689323461082584991, 11.111956596374512, , , 
1689323461118627524, , 460685303, 112272653, 476743
1689323463912057512, , 460685294, 112272670, 477621
1689323463924378701, 11.784099578857422, , , 
1689323466747267011, 12.322582244873047, , , 
1689323466772280792, , 460685406, 112272617, 478482
1689323469576019851, , 460685438, 112272565, 478582
1689323469588377394, 12.671627044677734, , , 
1689323472411698721, , 460685367, 112272644, 477153
1689323472424011733, 12.104515075683594, , , 
1689323475241627280, , 460685359, 112272599, 477583
1689323475254010134, 12.717364311218262, , , 
1689323478077127089, 13.03989315032959, , , 
1689323478113352954, , 460685380, 112272615, 478319
1689323480905190977, , 460685298, 112272639, 478141
1689323480917841121, 12.287699699401855, , , 
1689323483740970471, 11.14884090423584, , , 
1689323483777140399, , 460685186, 112272717, 477291
1689323486581963094, , 460685148, 112272734, 477987
1689323486594259023, 11.65383243560791, , , 
1689323489416446819, , 460685149, 112272754, 477783
1689323489428901756, 11.529919624328613, , , 
1689323492245286377, 12.34943962097168, , , 
1689323492270419167, , 460685180, 112272720, 477901
1689323495077267833, 13.885976791381836, , , 
1689323495113477708, , 460685237, 112272665, 478976
1689323497912210408, , 460685292, 112272576, 480710
1689323497924725657, 15.56029224395752, , , 
1689323500748954737, , 460685362, 112272498, 482171
1689323500761792535, 16.824832916259766, , , 
1689323503577967887, 17.881851196289062, , , 
1689323503614374479, , 460685439, 112272420, 483284
1689323506414549561, , 460685479, 112272324, 485269
1689323506426848406, 19.609453201293945, , , 
1689323509246536382, , 460685485, 112272307, 485216
1689323509259141422, 19.624794006347656, , , 
1689323512090881526, , 460685449, 112272324, 484916
1689323512103425890, 18.840940475463867, , , 
1689323514915404665, , 460685380, 112272373, 484743
1689323514928244704, 18.129188537597656, , , 
1689323517748316634, 16.57106590270996, , , 
1689323517786206337, , 460685340, 112272464, 483375
1689323520584206596, , 460685313, 112272499, 484558
1689323520596827938, 17.59861183166504, , , 
1689323523413228548, 16.358867645263672, , , 
1689323523439127632, , 460685297, 112272496, 483235
1689323526241143687, , 460685255, 112272609, 482120
1689323526253443782, 15.226689338684082, , , 
1689323529083526975, , 460685271, 112272583, 482691
1689323529096030870, 15.826371192932129, , , 
1689323531910463269, , 460685330, 112272508, 484187
1689323531923087736, 17.321386337280273, , , 
1689323534745020951, , 460685326, 112272420, 487539
1689323534757298390, 20.611888885498047, , , 
1689323537582350796, 20.17494773864746, , , 
1689323537618260934, , 460685324, 112272392, 486662
1689323540417114466, , 460685322, 112272424, 486176
1689323540429460134, 19.67470359802246, , , 
1689323543250068673, , 460685320, 112272513, 485480
1689323543262275384, 18.911808013916016, , , 
1689323546080248375, , 460685340, 112272570, 485040
1689323546092519148, 18.437692642211914, , , 
1689323548914376582, 19.651567459106445, , , 
1689323548939206927, , 460685380, 112272633, 486200
1689323551745810179, , 460685471, 112272584, 488443
1689323551758157253, 21.760007858276367, , , 
1689323554586019997, , 460685584, 112272466, 490694
1689323554598430091, 23.90399169921875, , , 
1689323557417294064, 23.701858520507812, , , 
1689323557453188890, , 460685636, 112272367, 490171
1689323560249373436, , 460685635, 112272286, 490839
1689323560261872852, 24.06822395324707, , , 
1689323563097699481, , 460685645, 112272318, 491564
1689323563110595612, 24.736812591552734, , , 
1689323565917523757, 24.19525909423828, , , 
1689323565942600610, , 460685665, 112272383, 491467
1689323568753740956, , 460685706, 112272454, 491573
1689323568766022457, 24.474262237548828, , , 
1689323571583165769, , 460685719, 112272350, 492947
1689323571595485499, 25.91386604309082, , , 
1689323574429652091, , 460685713, 112272241, 495081
1689323574442625670, 28.028732299804688, , , 
1689323577249739438, , 460685699, 112272197, 495608
1689323577262161980, 28.558013916015625, , , 
1689323580080984026, , 460685694, 112272239, 495251
1689323580093419901, 27.872692108154297, , , 
1689323582922675862, , 460685655, 112272338, 493819
1689323582935276110, 26.299575805664062, , , 
1689323585748656331, 18.835994720458984, , , 
1689323585785746251, , 460685603, 112272481, 485707
1689323588589153074, , 460685542, 112272588, 480181
1689323588601612282, 13.294368743896484, , , 
1689323591423430811, , 460685436, 112272692, 474416
1689323591435769031, 8.047067642211914, , , 
1689323594262337359, , 460685306, 112272895, 468981
1689323594275459374, 2.9242453575134277, , , 
1689323597087420910, , 460685167, 112273112, 466036
1689323597100629174, 0.008404836989939213, , , 
1689323599925209969, , 460684793, 112273342, 465230
1689323599938406723, -0.8906787037849426, , , 
1689323602758620058, , 460684618, 112273394, 464931
1689323602772300401, -1.4661576747894287, , , 
1689323605590962865, , 460684587, 112273406, 464517
1689323605603580718, -1.4829832315444946, , , 
1689323608416602921, , 460684601, 112273383, 464321
1689323608429123066, -1.1542894840240479, , , 
1689323611265831823, , 460684607, 112273360, 464544
1689323611279596957, -0.9778777956962585, , , 
1689323614095458769, , 460684604, 112273362, 464779
1689323614109239059, -0.8518180847167969, , , 
1689323616926548984, , 460684584, 112273371, 464572
1689323616939757300, -0.8832256197929382, , , 
1689323619763321229, , 460684555, 112273376, 464338
1689323619776067726, -0.8822570443153381, , , 
1689323622598384219, , 460684547, 112273363, 464181
1689323622611324517, -0.885665237903595, , , 
1689323625434447253, , 460684556, 112273375, 464141
1689323625447522497, -0.8474460244178772, , , 
1689323628254773868, , 460684552, 112273394, 464106
1689323628267993330, -0.8721842765808105, , , 
1689323631102096225, , 460684554, 112273430, 464064
1689323631115347821, -0.8682695627212524, , , 
1689323633929165330, , 460684571, 112273463, 464076
1689323633942328230, -0.9221781492233276, , , 
1689323636757002710, , 460684596, 112273478, 464163
1689323636770215974, -0.9078307747840881, , , 
1689323639588134955, , 460684601, 112273470, 464517
1689323639601506603, -1.0006402730941772, , , 
1689323642426402291, , 460684602, 112273458, 464801
1689323642439823626, -0.9161792993545532, , , 
1689323645262788446, , 460684597, 112273451, 464880
1689323645275400101, -0.8620703816413879, , , 
1689323648089784219, , 460684596, 112273439, 465127
1689323648102713423, -0.8460566997528076, , , 
1689323650923102277, , 460684582, 112273444, 465069
1689323650935515444, -0.8908670544624329, , , 
1689323653759913793, , 460684570, 112273469, 464963
1689323653772608832, -0.8696862459182739, , , 
1689323656592511858, , 460684557, 112273474, 464965
1689323656605091222, -0.8807984590530396, , , 
1689323659432164181, , 460684553, 112273481, 465101
1689323659444837033, -0.8467209339141846, , , 
1689323662263727256, , 460684553, 112273478, 465117
1689323662276216568, -0.8587875366210938, , , 
1689323665095146269, , 460684558, 112273472, 465271
1689323665107678133, -0.9046900272369385, , , 
1689323667924635561, , 460684588, 112273452, 465818
1689323667936999926, -0.9304850101470947, , , 
1689323670769163776, , 460684589, 112273438, 466109
1689323670781483767, -0.9367541670799255, , , 
1689323673623289612, , 460684589, 112273418, 466486
1689323673635754133, -0.9349284768104553, , , 
1689323676431174154, , 460684581, 112273368, 467068
1689323676444436532, -0.9408605098724365, , , 
1689323679264451640, , 460684578, 112273369, 467082
1689323679276980171, -0.9279174208641052, , , 
1689323682098292038, , 460684583, 112273377, 467142
1689323682110821975, -0.9169787168502808, , , 
1689323684924186414, -0.9227590560913086, , , 
1689323684960293634, , 460684586, 112273396, 466961
1689323687766707357, , 460684592, 112273398, 466768
1689323687779430469, -0.8806023597717285, , , 
1689323690593158291, , 460684594, 112273400, 466804
1689323690605644426, -0.8360793590545654, , , 
1689323693429951578, , 460684597, 112273405, 466853
1689323693442281673, -0.821631669998169, , , 
1689323696263240574, -0.8971290588378906, , , 
1689323696288375551, , 460684595, 112273420, 466714
1689323699101431608, , 460684595, 112273422, 466508
1689323699113815713, -0.8827635049819946, , , 
1689323701923043837, , 460684592, 112273432, 465889
1689323701935537316, -0.90680992603302, , , 
1689323704772247791, , 460684595, 112273441, 465662
1689323704784929654, -0.9407332539558411, , , 
1689323707597334779, , 460684595, 112273462, 465555
1689323707609782738, -0.9346200823783875, , , 
1689323710437055591, , 460684594, 112273469, 465497
1689323710449745787, -0.965376079082489, , , 
1689323713263354079, , 460684599, 112273475, 465524
1689323713276072608, -0.949554443359375, , , 
1689323716104549877, , 460684599, 112273471, 465631
1689323716117063981, -0.8550603985786438, , , 
1689323718930763470, -0.8623660802841187, , , 
1689323718969234210, , 460684598, 112273469, 465576
1689323721772516607, , 460684607, 112273453, 465766
1689323721785714454, -0.8982870578765869, , , 
1689323724598839000, , 460684607, 112273450, 466038
1689323724612061379, -0.8987114429473877, , , 
1689323727433604598, , 460684616, 112273435, 466618
1689323727446286252, -0.8800771236419678, , , 
1689323730267982646, , 460684608, 112273425, 466839
1689323730281028203, -0.8916469216346741, , , 
1689323733108870166, , 460684578, 112273414, 467292
1689323733122487489, -0.9665613174438477, , , 
1689323735939877934, , 460684549, 112273428, 467439
1689323735953686296, -0.9563837051391602, , , 
1689323738767806354, -1.0609153509140015, , , 
1689323738812982032, , 460684535, 112273431, 467560
1689323741597397363, , 460684522, 112273421, 467545
1689323741611053957, -0.9853098392486572, , , 
1689323744441267877, , 460684500, 112273431, 467382
1689323744454952022, -0.9797567129135132, , , 
1689323747264206916, , 460684490, 112273458, 467134
1689323747277261067, -0.9821764230728149, , , 
1689323750096772638, -0.9972666501998901, , , 
1689323750134367292, , 460684477, 112273482, 466731
1689323752934683102, , 460684485, 112273482, 466603
1689323752948250269, -0.9769490361213684, , , 
1689323755769777290, , 460684481, 112273446, 466700
1689323755782407226, -0.991864025592804, , , 
1689323758606781512, , 460684480, 112273425, 466824
1689323758619324678, -1.013689637184143, , , 
1689323761442135750, , 460684485, 112273384, 467290
1689323761454501053, -0.8644549250602722, , , 
1689323764276497288, , 460684493, 112273376, 467392
1689323764289195296, -0.8044657707214355, , , 
1689323767100089915, , 460684498, 112273378, 467368
1689323767112652195, -0.8207624554634094, , , 
1689323769934758274, -0.849022626876831, , , 
1689323769971962098, , 460684502, 112273380, 467395
1689323772778940815, , 460684509, 112273381, 467321
1689323772791579189, -0.825435996055603, , , 
1689323775598926236, -0.774665892124176, , , 
1689323775635965062, , 460684515, 112273399, 467147
1689323778441253587, , 460684517, 112273440, 466643
1689323778453766076, -0.8403881192207336, , , 
1689323781274146180, , 460684514, 112273446, 466494
1689323781286532160, -0.8589338660240173, , , 
1689323784102559023, , 460684522, 112273419, 466814
1689323784114972659, -0.8398452401161194, , , 
1689323786945578243, , 460684528, 112273420, 466748
1689323786957940473, -0.8287956714630127, , , 
1689323789774727798, , 460684525, 112273434, 466668
1689323789789724639, -0.8422732949256897, , , 
1689323792619105233, , 460684513, 112273463, 465812
1689323792631530484, -0.8963888883590698, , , 
1689323795438916124, , 460684506, 112273463, 465587
1689323795451609758, -0.9409627914428711, , , 
1689323798274601609, , 460684500, 112273448, 465838
1689323798288363930, -0.9754770398139954, , , 
1689323801116719691, , 460684496, 112273425, 466178
1689323801129909621, -0.9248521327972412, , , 
1689323803938315305, , 460684507, 112273413, 466473
1689323803952113667, -0.8364114761352539, , , 
1689323806778000544, , 460684515, 112273402, 466606
1689323806791730783, -0.8242539167404175, , , 
1689323809605248086, -0.843342661857605, , , 
1689323809644130384, , 460684518, 112273401, 466620
1689323812447319657, , 460684536, 112273397, 466566
1689323812460732711, -0.8784539103507996, , , 
1689323815279743922, , 460684547, 112273395, 466616
1689323815292979790, -0.89203941822052, , , 
1689323818100169547, , 460684563, 112273391, 466699
1689323818113788796, -0.8415569067001343, , , 
1689323820940442177, -0.8809540867805481, , , 
1689323820980464204, , 460684586, 112273365, 466537
1689323823783159211, , 460684593, 112273313, 466873
1689323823796786794, -0.943401038646698, , , 
1689323826606117000, -0.9918130040168762, , , 
1689323826645519659, , 460684571, 112273308, 466660
1689323829446606763, , 460684542, 112273314, 466544
1689323829459269668, -1.0581003427505493, , , 
1689323832275765798, , 460684539, 112273320, 466530
1689323832288334119, -1.0142854452133179, , , 
1689323835105354151, , 460684543, 112273321, 466867
1689323835117759662, -0.9611119627952576, , , 
1689323837952196564, , 460684548, 112273312, 467114
1689323837965697950, -0.9563398957252502, , , 
1689323840784485778, , 460684556, 112273303, 467285
1689323840796941184, -0.9832613468170166, , , 
1689323843609954064, -1.0276789665222168, , , 
1689323843645898005, , 460684548, 112273310, 467544
1689323846439931581, , 460684560, 112273294, 467794
1689323846452441570, -0.9734560251235962, , , 
1689323849279408905, , 460684573, 112273259, 468084
1689323849291927592, -0.987195611000061, , , 
1689323852109292672, -1.0212651491165161, , , 
1689323852145643953, , 460684594, 112273263, 468174
1689323854945260550, , 460684601, 112273264, 468330
1689323854957871372, -1.0479109287261963, , , 
1689323857773314751, -1.079638123512268, , , 
1689323857809570355, , 460684597, 112273296, 468047
1689323860614268781, , 460684583, 112273298, 467841
1689323860626805332, -1.0859583616256714, , , 
1689323863442841101, , 460684559, 112273265, 467798
1689323863456130458, -1.0437428951263428, , , 
1689323866273503976, -0.9898517727851868, , , 
1689323866315738692, , 460684535, 112273256, 467808
1689323869113673846, , 460684517, 112273261, 467945
1689323869127180128, -0.9226561784744263, , , 
1689323871948180227, -0.8908982872962952, , , 
1689323871987225858, , 460684498, 112273265, 468141
1689323874781914428, , 460684478, 112273261, 468314
1689323874795345606, -0.8771802186965942, , , 
1689323877620954829, , 460684459, 112273245, 468515
1689323877633835648, -0.8387741446495056, , , 
1689323880447547585, , 460684445, 112273218, 468647
1689323880460108876, -0.8497206568717957, , , 
1689323883287157148, , 460684422, 112273207, 468998
1689323883299952395, -0.9211474061012268, , , 
1689323886121157804, , 460684431, 112273219, 469059
1689323886133657637, -0.9190190434455872, , , 
1689323888941257963, -0.9041117429733276, , , 
1689323888977194404, , 460684446, 112273230, 469239
1689323891784065414, , 460684440, 112273227, 469454
1689323891796501810, -0.8947449326515198, , , 
1689323894608322983, -0.9238079786300659, , , 
1689323894644709731, , 460684441, 112273245, 469552
1689323897447918327, , 460684443, 112273243, 469754
1689323897460602377, -0.8877702355384827, , , 
1689323900274388844, , 460684443, 112273250, 469706
1689323900286848834, -0.879919171333313, , , 
1689323903115220636, , 460684454, 112273266, 469722
1689323903128131142, -0.8694379329681396, , , 
1689323905945900906, , 460684465, 112273264, 469705
1689323905958407614, -0.8722673058509827, , , 
1689323908789055905, , 460684487, 112273272, 469416
1689323908801707872, -0.8368855118751526, , , 
1689323911628667864, , 460684495, 112273274, 469297
1689323911641116708, -0.8181414008140564, , , 
1689323914447547878, , 460684499, 112273264, 469186
1689323914459905264, -0.7961497902870178, , , 
1689323917305419461, , 460684513, 112273255, 469102
1689323917317734035, -0.7881823778152466, , , 
1689323920115437421, , 460684517, 112273256, 468685
1689323920127787203, -0.7815837264060974, , , 
1689323922953599341, , 460684521, 112273269, 467989
1689323922965931311, -0.8431475162506104, , , 
1689323925785641161, , 460684533, 112273279, 467324
1689323925798229899, -0.8551943302154541, , , 
1689323928621269511, , 460684534, 112273277, 466647
1689323928634300120, -0.8540160059928894, , , 
1689323931448705696, , 460684539, 112273311, 466183
1689323931461323184, -0.8777836561203003, , , 
1689323934281653445, -0.8874767422676086, , , 
1689323934306560456, , 460684540, 112273342, 465935
