received_time, altitude, lat, lon, alt
1689840340033776490, -14.027229309082031, , , 
1689840340209185750, , 460684737, 112272720, 469151
1689840342871668876, -14.018990516662598, , , 
1689840343047901294, , 460684751, 112272725, 469641
1689840345703435768, -13.980244636535645, , , 
1689840345870559595, , 460684777, 112272721, 470390
1689840348537783734, -13.96926212310791, , , 
1689840348706234092, , 460684799, 112272713, 471263
1689840351369251704, -13.961641311645508, , , 
1689840351545809686, , 460684813, 112272692, 471865
1689840354200305350, -13.938918113708496, , , 
1689840354376813332, , 460684891, 112272697, 471824
1689840357034544692, -13.870161056518555, , , 
1689840357210448052, , 460684917, 112272676, 472209
1689840359863797577, -13.902679443359375, , , 
1689840360039917285, , 460684952, 112272679, 472029
1689840362725712504, -13.926919937133789, , , 
1689840362883102699, , 460684955, 112272696, 471862
1689840365545156429, -13.960884094238281, , , 
1689840365725261616, , 460684948, 112272707, 471691
1689840368371694865, -13.949952125549316, , , 
1689840368550904552, , 460684922, 112272724, 471647
1689840371212437597, -13.947007179260254, , , 
1689840371368724326, , 460684876, 112272710, 471653
1689840374040891750, -13.962414741516113, , , 
1689840374207722088, , 460684834, 112272710, 471398
1689840376865763789, -13.95759105682373, , , 
1689840377041934117, , 460684814, 112272715, 471375
1689840379711021176, -13.975112915039062, , , 
1689840379877962396, , 460684821, 112272712, 470971
1689840382534578590, -13.960073471069336, , , 
1689840382721301224, , 460684823, 112272694, 470744
1689840385376226615, -13.941530227661133, , , 
1689840385541258919, , 460684843, 112272679, 470690
1689840388209858671, -13.91531753540039, , , 
1689840388377027331, , 460684859, 112272708, 471032
1689840391043939978, -13.861159324645996, , , 
1689840391220937367, , 460684868, 112272719, 471644
1689840393865301050, -13.821897506713867, , , 
1689840394040682487, , 460684860, 112272732, 472159
1689840396712892648, -13.81007194519043, , , 
1689840396880021516, , 460684858, 112272726, 472585
1689840399538756097, -13.806083679199219, , , 
1689840399718573888, , 460684848, 112272719, 472825
1689840402373149130, -13.79078197479248, , , 
1689840402550212349, , 460684850, 112272714, 473105
1689840405202801536, -13.82247257232666, , , 
1689840405379028731, , 460684848, 112272715, 472835
1689840408040224897, -13.839962005615234, , , 
1689840408215716171, , 460684840, 112272695, 472720
1689840410878391669, -13.781954765319824, , , 
1689840411054942762, , 460684836, 112272698, 472613
1689840413726701894, -13.736297607421875, , , 
1689840413879980873, , 460684842, 112272694, 472857
1689840416545113015, -13.713567733764648, , , 
1689840416722281749, , 460684867, 112272711, 472654
1689840419374286377, -13.71495532989502, , , 
1689840419540376827, , 460684885, 112272709, 472588
1689840422214042557, -13.71149730682373, , , 
1689840422380144881, , 460684905, 112272721, 472779
1689840425039713223, -13.696653366088867, , , 
1689840425215694275, , 460684919, 112272722, 472836
1689840427871465771, -13.68075180053711, , , 
1689840428047293701, , 460684904, 112272713, 472333
1689840430716111499, -13.671899795532227, , , 
1689840430882001275, , 460684887, 112272716, 471880
1689840433544662907, -13.648061752319336, , , 
1689840433725137603, , 460684883, 112272740, 471444
1689840436368316453, -13.657853126525879, , , 
1689840436555956970, , 460684876, 112272764, 471182
1689840439217856105, -13.639989852905273, , , 
1689840439387516573, , 460684876, 112272776, 471151
1689840442048967742, -13.648164749145508, , , 
1689840442215463960, , 460684876, 112272785, 471204
1689840444873256301, -13.582679748535156, , , 
1689840445051649377, , 460684867, 112272799, 471133
1689840447725196239, -13.621576309204102, , , 
1689840447895604657, , 460684847, 112272810, 470886
1689840450547821020, -13.625946998596191, , , 
1689840450728588778, , 460684829, 112272815, 470874
1689840453375541872, -13.692191123962402, , , 
1689840453546644231, , 460684805, 112272825, 470644
1689840456207247572, -13.655089378356934, , , 
1689840456384407706, , 460684760, 112272830, 470718
1689840459043876066, -13.558211326599121, , , 
1689840459212242655, , 460684757, 112272836, 470686
1689840461886037653, -13.538374900817871, , , 
1689840462051244211, , 460684745, 112272837, 470805
1689840464724244429, -13.505402565002441, , , 
1689840464892748097, , 460684741, 112272826, 471058
1689840467537647298, -13.49578857421875, , , 
1689840467724913132, , 460684743, 112272812, 471407
1689840470375756510, -13.536249160766602, , , 
1689840470552378998, , 460684738, 112272825, 470994
1689840473206153969, -13.568288803100586, , , 
1689840473382074025, , 460684747, 112272838, 470585
1689840476041988845, -13.59464168548584, , , 
1689840476230499752, , 460684753, 112272850, 470123
1689840478880216367, -13.541760444641113, , , 
1689840479058237884, , 460684759, 112272850, 470023
1689840481722881904, -13.510519981384277, , , 
1689840481889553789, , 460684760, 112272866, 469433
1689840484549642337, -13.60006332397461, , , 
1689840484720608028, , 460684745, 112272844, 469195
1689840487376255736, -13.573863983154297, , , 
1689840487554416675, , 460684732, 112272826, 469009
1689840490212854259, -13.546499252319336, , , 
1689840490389866318, , 460684720, 112272783, 469212
1689840493048053486, -13.504223823547363, , , 
1689840493225366735, , 460684704, 112272718, 469267
1689840495877536173, -13.482038497924805, , , 
1689840496053640075, , 460684705, 112272690, 469641
1689840498725073796, -13.491978645324707, , , 
1689840498893919118, , 460684709, 112272657, 469851
1689840501543335588, -13.471373558044434, , , 
1689840501731033072, , 460684716, 112272636, 469772
1689840504375309917, -13.452681541442871, , , 
1689840504553292993, , 460684721, 112272615, 469650
1689840507221843014, -13.438758850097656, , , 
1689840507379715206, , 460684727, 112272619, 469392
1689840510046420369, -13.50430679321289, , , 
1689840510224171470, , 460684718, 112272619, 468559
1689840512878957583, -13.145617485046387, , , 
1689840513055767300, , 460684717, 112272619, 468446
1689840515726972607, -9.685429573059082, , , 
1689840515894086196, , 460684733, 112272619, 471813
1689840518540070837, -5.423255920410156, , , 
1689840518730585233, , 460684727, 112272606, 476191
1689840521376896163, -3.392296075820923, , , 
1689840521554802364, , 460684829, 112272778, 476948
1689840524210829572, -5.04247522354126, , , 
1689840524386175155, , 460684717, 112272641, 474733
1689840527048753559, -7.336735725402832, , , 
1689840527226098678, , 460684759, 112272640, 472233
1689840529876980423, -9.077021598815918, , , 
1689840530052310277, , 460684723, 112272619, 470318
1689840532727553009, -10.938122749328613, , , 
1689840532893930155, , 460684734, 112272596, 468368
1689840535551594752, -12.846702575683594, , , 
1689840535718217570, , 460684718, 112272646, 466081
1689840538376099969, -13.381059646606445, , , 
1689840538553640291, , 460684719, 112272667, 466421
1689840541217964357, -13.698780059814453, , , 
1689840541383669591, , 460684694, 112272704, 466700
1689840544044280094, -13.749034881591797, , , 
1689840544223424023, , 460684675, 112272737, 467233
1689840546883855983, -13.619268417358398, , , 
1689840547060045398, , 460684663, 112272744, 467390
1689840549727923689, -13.544118881225586, , , 
1689840549896306203, , 460684658, 112272747, 467638
1689840552551238960, -13.419984817504883, , , 
1689840552730581998, , 460684652, 112272733, 468105
1689840555383234647, -13.32002067565918, , , 
1689840555574758493, , 460684657, 112272748, 469169
1689840558220894728, -13.341582298278809, , , 
1689840558398822278, , 460684671, 112272747, 469383
1689840561054165531, -13.378255844116211, , , 
1689840561221687960, , 460684682, 112272719, 469438
1689840563888827964, -13.38116455078125, , , 
1689840564049121968, , 460684670, 112272703, 469389
1689840566726651308, -13.374926567077637, , , 
1689840566893200061, , 460684655, 112272723, 469216
1689840569547083231, -13.394667625427246, , , 
1689840569724654434, , 460684656, 112272744, 469116
1689840572382579172, -13.377219200134277, , , 
1689840572559983764, , 460684667, 112272764, 469260
1689840575222440214, -13.348819732666016, , , 
1689840575388793137, , 460684676, 112272784, 469344
1689840578052010971, -13.362176895141602, , , 
1689840578239608605, , 460684691, 112272793, 469245
1689840580886687386, -13.421579360961914, , , 
1689840581063967814, , 460684700, 112272785, 469255
1689840583728830444, -13.491476058959961, , , 
1689840583898044394, , 460684702, 112272783, 469243
1689840586553762339, -13.43816089630127, , , 
1689840586731255729, , 460684718, 112272783, 469163
1689840589386544410, -13.433886528015137, , , 
1689840589563978218, , 460684719, 112272783, 468946
1689840592223017171, -13.443841934204102, , , 
1689840592388632350, , 460684712, 112272805, 468520
1689840595056835719, -13.43467903137207, , , 
1689840595223312805, , 460684695, 112272810, 468302
1689840597889551112, -13.460810661315918, , , 
1689840598065561776, , 460684680, 112272804, 467927
1689840600725608661, -13.468903541564941, , , 
1689840600892077257, , 460684680, 112272783, 467330
1689840603555822073, -13.479170799255371, , , 
1689840603726026935, , 460684693, 112272747, 466930
1689840606393505410, -13.451424598693848, , , 
1689840606559596618, , 460684713, 112272706, 466881
1689840609226064488, -13.452869415283203, , , 
1689840609392364076, , 460684732, 112272668, 466581
1689840612051499822, -13.223167419433594, , , 
1689840612227960630, , 460684728, 112272668, 466500
1689840614885461411, -10.400973320007324, , , 
1689840615061795868, , 460684721, 112272683, 469283
1689840617732691747, -6.266830921173096, , , 
1689840617899126696, , 460684724, 112272695, 473337
1689840620556787310, -4.048890590667725, , , 
1689840620724637017, , 460684716, 112272720, 475538
1689840623383444891, -6.762478351593018, , , 
1689840623561005256, , 460684728, 112272699, 472370
1689840626218987105, -8.822774887084961, , , 
1689840626396307735, , 460684725, 112272692, 470196
1689840629059511333, -10.709553718566895, , , 
1689840629237892876, , 460684718, 112272683, 468176
1689840631889640489, -12.626605987548828, , , 
1689840632066641647, , 460684710, 112272678, 466567
1689840634718362122, -13.205428123474121, , , 
1689840634895403175, , 460684691, 112272648, 465679
1689840637551556354, -13.57481861114502, , , 
1689840637728960055, , 460684666, 112272651, 465227
1689840640394025991, -13.722378730773926, , , 
1689840640559107845, , 460684649, 112272658, 464976
1689840643226356330, -13.648174285888672, , , 
1689840643401790754, , 460684635, 112272662, 465164
1689840646062481369, -13.583700180053711, , , 
1689840646228718560, , 460684633, 112272646, 465306
1689840648887361772, -13.477338790893555, , , 
1689840649062069390, , 460684639, 112272637, 465559
1689840651727908054, -13.387967109680176, , , 
1689840651897526364, , 460684644, 112272630, 465978
1689840654558626855, -13.351511001586914, , , 
1689840654729799816, , 460684646, 112272630, 466016
1689840657386292808, -13.320828437805176, , , 
1689840657562827986, , 460684646, 112272625, 466015
1689840660220024448, -13.351971626281738, , , 
1689840660395441059, , 460684644, 112272618, 466047
1689840663062795508, -13.41094970703125, , , 
1689840663239288552, , 460684650, 112272614, 466259
1689840665888359678, -13.428692817687988, , , 
1689840666065018446, , 460684655, 112272600, 466472
1689840668731350674, -13.438970565795898, , , 
1689840668898928926, , 460684677, 112272591, 466728
1689840671554896551, -13.473649024963379, , , 
1689840671732813206, , 460684687, 112272581, 466664
1689840674396435544, -13.49260139465332, , , 
1689840674563163763, , 460684695, 112272570, 466434
1689840677228816884, -13.52509593963623, , , 
1689840677405149409, , 460684691, 112272565, 466195
1689840680062431056, -13.557861328125, , , 
1689840680238630303, , 460684684, 112272570, 465759
1689840682898435951, -13.557235717773438, , , 
1689840683058180011, , 460684681, 112272589, 465400
1689840685721302870, -13.576373100280762, , , 
1689840685898968801, , 460684683, 112272598, 465352
1689840688559730671, -13.520830154418945, , , 
1689840688741090160, , 460684689, 112272608, 465211
1689840691391025563, -13.506694793701172, , , 
1689840691567181164, , 460684699, 112272608, 465026
1689840694221539846, -13.532644271850586, , , 
1689840694404922360, , 460684688, 112272570, 465169
1689840697067680529, -13.55919361114502, , , 
1689840697233665379, , 460684664, 112272544, 465179
1689840699892935450, -13.61280632019043, , , 
1689840700069218704, , 460684656, 112272558, 465113
1689840702729704473, -13.600910186767578, , , 
1689840702895220949, , 460684654, 112272571, 465314
1689840705557215846, -13.591852188110352, , , 
1689840705734644021, , 460684672, 112272602, 465611
1689840708395753051, -13.598933219909668, , , 
1689840708572517491, , 460684694, 112272618, 465721
1689840711232800132, -13.572160720825195, , , 
1689840711398091196, , 460684714, 112272637, 465839
1689840714065523406, -13.557287216186523, , , 
1689840714237120571, , 460684732, 112272671, 466249
1689840716891676414, -13.539579391479492, , , 
1689840717067817639, , 460684741, 112272698, 466592
1689840719726365470, -13.570828437805176, , , 
1689840719902299304, , 460684734, 112272704, 466557
1689840722570567841, -13.599188804626465, , , 
1689840722726220224, , 460684721, 112272704, 466694
1689840725394282982, -13.60736083984375, , , 
1689840725571972504, , 460684709, 112272710, 466871
1689840728228352722, -13.640708923339844, , , 
1689840728405118931, , 460684710, 112272701, 467004
1689840731056614991, -13.638586044311523, , , 
1689840731233987644, , 460684730, 112272725, 467028
1689840733894072614, -13.636775016784668, , , 
1689840734074987684, , 460684736, 112272704, 467143
1689840736743932391, -13.648991584777832, , , 
1689840736897766848, , 460684740, 112272682, 466959
1689840739557725618, -13.682657241821289, , , 
1689840739734321571, , 460684737, 112272678, 466496
1689840742395893895, -13.705843925476074, , , 
1689840742572920879, , 460684746, 112272656, 466392
1689840745236392322, -13.68731689453125, , , 
1689840745401919160, , 460684751, 112272640, 466368
1689840748065655855, -13.665441513061523, , , 
1689840748241613072, , 460684753, 112272613, 466265
1689840750894960739, -13.69006061553955, , , 
1689840751071226907, , 460684751, 112272617, 465831
1689840753734423871, -13.677932739257812, , , 
1689840753901668220, , 460684746, 112272616, 465451
1689840756562161131, -13.686427116394043, , , 
1689840756750895443, , 460684744, 112272658, 464997
1689840759397123115, -13.694459915161133, , , 
1689840759574116870, , 460684732, 112272716, 464548
1689840762224414391, -13.619851112365723, , , 
1689840762401146121, , 460684719, 112272732, 464465
1689840765070246219, -11.804844856262207, , , 
1689840765234920471, , 460684743, 112272631, 466341
1689840767892251990, -8.145390510559082, , , 
1689840768067558961, , 460684740, 112272683, 470169
1689840770729010954, -4.703611850738525, , , 
1689840770905562583, , 460684732, 112272640, 473470
1689840773572722044, -3.8760476112365723, , , 
1689840773732121316, , 460684612, 112272812, 473951
1689840776403474582, -4.617367267608643, , , 
1689840776573177466, , 460684403, 112272946, 472799
1689840779236753517, -4.3597731590271, , , 
1689840779403238820, , 460684226, 112273163, 473354
1689840782070229997, -3.862546682357788, , , 
1689840782246477102, , 460684121, 112273253, 474154
1689840784898136659, -3.71510648727417, , , 
1689840785073930024, , 460684359, 112273284, 474717
1689840787734182919, -3.3498802185058594, , , 
1689840787911056258, , 460684604, 112273293, 475691
1689840790572258035, -3.1911821365356445, , , 
1689840790738532092, , 460684768, 112273241, 476156
1689840793394793202, -3.3982605934143066, , , 
1689840793570874633, , 460684744, 112272866, 475388
1689840796232071406, -6.125328063964844, , , 
1689840796408700532, , 460684749, 112272702, 472041
1689840799065452981, -8.41305160522461, , , 
1689840799245664106, , 460684735, 112272700, 469674
1689840801903443456, -10.285416603088379, , , 
1689840802070839778, , 460684733, 112272686, 467579
1689840805460450919, -12.287874221801758, , , 
1689840805555672220, , 460684740, 112272705, 465546
1689840807566490850, -12.966343879699707, , , 
1689840807744623326, , 460684741, 112272708, 465242
1689840810399660912, -13.448862075805664, , , 
1689840810577171892, , 460684749, 112272705, 465532
1689840813230386967, -13.632051467895508, , , 
1689840813409552387, , 460684763, 112272747, 466917
1689840816062257368, -13.49570369720459, , , 
1689840816238140573, , 460684785, 112272755, 467252
1689840818900054451, -13.484731674194336, , , 
1689840819070003577, , 460684797, 112272773, 467584
1689840821734584994, -13.465298652648926, , , 
1689840821910931678, , 460684813, 112272791, 467718
1689840824573784124, -13.466081619262695, , , 
1689840824740532440, , 460684812, 112272797, 467710
1689840827400330112, -13.432138442993164, , , 
1689840827575500365, , 460684812, 112272791, 467788
1689840830241486745, -13.3995361328125, , , 
1689840830410121266, , 460684801, 112272776, 467824
1689840833068296578, -13.372559547424316, , , 
1689840833244001870, , 460684797, 112272772, 467629
1689840835896281798, -13.47953987121582, , , 
1689840836076999055, , 460684798, 112272787, 467111
1689840838729903394, -13.547948837280273, , , 
1689840838914041873, , 460684792, 112272784, 466837
1689840841567070218, -13.458218574523926, , , 
1689840841746214647, , 460684794, 112272786, 466457
1689840844400945346, -13.45187759399414, , , 
1689840844575809095, , 460684790, 112272774, 466374
1689840847241347039, -13.454479217529297, , , 
1689840847408862315, , 460684783, 112272763, 466255
1689840850073999797, -13.451367378234863, , , 
1689840850238674827, , 460684771, 112272754, 466515
1689840852907538939, -13.42545223236084, , , 
1689840853072378445, , 460684767, 112272745, 466603
1689840855735525971, -13.470083236694336, , , 
1689840855910818043, , 460684763, 112272747, 466693
1689840858565660659, -13.502179145812988, , , 
1689840858745801054, , 460684763, 112272740, 466693
1689840861401890358, -13.565193176269531, , , 
1689840861580473394, , 460684768, 112272699, 466226
1689840864238537025, -13.59178638458252, , , 
1689840864416985221, , 460684774, 112272682, 466062
1689840867074836720, -13.545146942138672, , , 
1689840867242193718, , 460684768, 112272680, 466052
1689840869909709051, -13.587608337402344, , , 
1689840870074297260, , 460684761, 112272697, 465802
1689840872741475724, -13.55931568145752, , , 
1689840872917724596, , 460684754, 112272706, 465923
1689840875565006861, -13.579483985900879, , , 
1689840875741788637, , 460684736, 112272766, 466032
1689840878412491026, -13.586191177368164, , , 
1689840878584885405, , 460684729, 112272810, 466221
1689840881237346921, -13.60969352722168, , , 
1689840881413782975, , 460684717, 112272835, 466191
1689840884070877922, -13.619548797607422, , , 
1689840884247527617, , 460684719, 112272840, 466287
1689840886907946130, -13.650379180908203, , , 
1689840887085229613, , 460684728, 112272846, 466435
1689840889749975887, -13.64959716796875, , , 
1689840889916597589, , 460684737, 112272843, 466744
1689840892577032349, -13.642594337463379, , , 
1689840892755420909, , 460684747, 112272847, 466667
1689840895416725387, -13.70948314666748, , , 
1689840895585892602, , 460684748, 112272819, 466835
1689840898243782159, -13.644915580749512, , , 
1689840898410648282, , 460684747, 112272770, 467141
1689840901068543619, -13.675368309020996, , , 
1689840901255863271, , 460684737, 112272725, 467274
1689840903909598601, -13.661108016967773, , , 
1689840904077795994, , 460684752, 112272674, 466957
1689840906735982676, -13.753411293029785, , , 
1689840906911865878, , 460684777, 112272644, 466546
1689840909565531936, -13.752931594848633, , , 
1689840909753050229, , 460684790, 112272617, 466377
1689840912409739861, -13.743833541870117, , , 
1689840912586385909, , 460684804, 112272610, 466103
1689840915241582658, -13.77286434173584, , , 
1689840915417880538, , 460684804, 112272619, 465474
1689840918076735480, -13.741754531860352, , , 
1689840918253453871, , 460684805, 112272637, 465058
1689840920910777495, -13.733028411865234, , , 
1689840921086532262, , 460684811, 112272637, 464752
1689840923740883923, -13.75278091430664, , , 
1689840923914100365, , 460684810, 112272650, 463931
1689840926572889212, -13.826133728027344, , , 
1689840926749071313, , 460684798, 112272686, 463170
1689840929412804782, -13.85167121887207, , , 
1689840929577431947, , 460684801, 112272694, 462497
1689840932247860726, -13.838115692138672, , , 
1689840932412554400, , 460684803, 112272686, 462156
1689840935080216941, -13.829914093017578, , , 
1689840935244774940, , 460684806, 112272670, 462075
1689840937911770413, -13.850762367248535, , , 
1689840938088402242, , 460684803, 112272648, 461941
1689840940737968749, -13.884140014648438, , , 
1689840940914423031, , 460684799, 112272615, 461797
1689840943586318178, -13.824109077453613, , , 
1689840943751998286, , 460684789, 112272583, 461996
1689840946416766099, -13.72684383392334, , , 
1689840946582786825, , 460684792, 112272552, 462263
1689840949246706324, -13.784812927246094, , , 
1689840949411510932, , 460684789, 112272522, 462739
1689840952078744519, -13.790350914001465, , , 
1689840952255018752, , 460684794, 112272495, 463098
1689840954905970951, -13.850813865661621, , , 
1689840955080755323, , 460684791, 112272478, 463655
1689840957739594835, -13.827069282531738, , , 
1689840957914597484, , 460684805, 112272468, 464413
1689840960576033444, -13.879148483276367, , , 
1689840960752043204, , 460684817, 112272475, 464723
1689840963412485280, -13.920598983764648, , , 
1689840963590165210, , 460684817, 112272489, 465436
1689840966240648509, -13.915830612182617, , , 
1689840966417308671, , 460684811, 112272500, 465922
1689840969076452234, -13.98605728149414, , , 
1689840969252388975, , 460684795, 112272506, 466236
1689840971913356297, -13.990283012390137, , , 
1689840972088592429, , 460684775, 112272510, 466523
1689840974747703179, -14.030017852783203, , , 
1689840974922524634, , 460684753, 112272499, 466519
1689840977575932027, -14.086048126220703, , , 
1689840977751447997, , 460684733, 112272491, 466699
1689840980407871256, -14.055249214172363, , , 
1689840980584057991, , 460684702, 112272483, 466837
1689840983247998988, -14.04948616027832, , , 
1689840983424834302, , 460684686, 112272481, 466768
1689840986081570989, -14.035652160644531, , , 
1689840986256929254, , 460684671, 112272494, 466441
1689840988922253186, -14.068371772766113, , , 
1689840989088837127, , 460684675, 112272506, 466473
1689840991745804640, -14.04846477508545, , , 
1689840991921790130, , 460684673, 112272520, 466307
1689840994588283043, -14.067702293395996, , , 
1689840994756061122, , 460684661, 112272558, 465686
1689840997411684446, -14.136646270751953, , , 
1689840997588961833, , 460684663, 112272583, 465513
1689841000249121716, -14.14395809173584, , , 
1689841000425866563, , 460684662, 112272597, 465442
1689841003083995816, -14.15006160736084, , , 
1689841003259368352, , 460684676, 112272610, 465085
1689841005913225465, -14.168516159057617, , , 
1689841006088903045, , 460684696, 112272630, 464573
1689841008745118072, -14.136913299560547, , , 
1689841008918610547, , 460684711, 112272662, 464283
1689841011578710637, -14.173301696777344, , , 
1689841011755047472, , 460684725, 112272678, 464319
1689841014416926895, -14.127359390258789, , , 
1689841014591539708, , 460684737, 112272694, 464348
1689841017250212070, -14.176920890808105, , , 
1689841017427511070, , 460684747, 112272702, 464228
1689841020078228566, -14.255844116210938, , , 
1689841020255914119, , 460684750, 112272704, 464095
1689841022917340165, -14.301695823669434, , , 
1689841023095541227, , 460684754, 112272693, 463985
1689841025751572190, -14.316377639770508, , , 
1689841025919290061, , 460684752, 112272684, 463848
1689841028584882361, -14.284122467041016, , , 
1689841028761844025, , 460684757, 112272672, 463905
1689841031420207640, -14.274097442626953, , , 
1689841031585838321, , 460684759, 112272667, 463884
1689841034246196785, -14.304191589355469, , , 
1689841034421092039, , 460684763, 112272673, 463768
1689841037078091727, -14.308454513549805, , , 
1689841037252997345, , 460684768, 112272668, 463184
1689841039919116505, -14.343215942382812, , , 
1689841040095383654, , 460684759, 112272698, 462940
1689841042749053366, -14.393815994262695, , , 
1689841042924556470, , 460684745, 112272718, 462752
1689841045585625175, -14.402215957641602, , , 
1689841045751742667, , 460684740, 112272729, 462886
1689841048419153565, -14.499873161315918, , , 
1689841048587810528, , 460684737, 112272749, 462936
1689841051254714927, -14.464067459106445, , , 
1689841051421431311, , 460684732, 112272745, 463516
1689841054086991158, -14.411726951599121, , , 
1689841054264082089, , 460684746, 112272747, 464039
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
